[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
30 27
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 51
2 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
16 60
20 60
23 60
29 60
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 51
0.00875839796559564
27 60
29 60
27 60
30 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
29 60
30 60
29 60
30 22
29 60
30 17
29 60
30 11
27 60
29 7
16 60
27 60
29 38
27 60
30 60
27 60
27 60
27 60
29 37
27 60
29 60
30 60
27 60
29 40
27 60
29 60
30 60
27 60
29 60
30 60
10 60
27 60
29 38
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 11
10 60
25 60
27 14
27 60
29 60
30 6
10 60
14 60
16 60
25 60
27 30
29 30
10 60
14 60
16 60
25 60
27 36
29 36
10 60
14 60
16 60
25 60
27 35
29 35
30 35
0.025097220284598213
23 60
25 60
27 60
29 60
30 60
27 60
29 21
14 60
16 60
22 24
23 24
25 24
27 24
27 60
0.02933633327484131
27 60
29 60
30 60
18 60
20 60
29 60
30 60
2 60
20 60
25 60
27 60
29 60
30 60
0.04566711187362671
22 60
27 60
18 60
18 60
23 60
18 60
29 60
30 60
18 60
29 60
30 60
29 60
30 60
23 60
25 60
25 60
27 60
29 60
30 60
23 60
27 60
29 60
25 60
29 60
29 60
30 60
25 60
29 60
30 60
29 60
30 60
30 60
29 60
30 60
16 60
29 60
0 60
13 60
16 60
23 60
25 60
27 60
29 36
30 36
7 60
16 60
22 60
23 60
25 60
29 60
30 60
27 60
30 60
23 60
25 60
27 60
30 60
27 60
29 60
30 60
0.03077331254648608
27 60
29 60
30 60
27 60
30 60
29 60
27 60
29 60
30 60
30 60
30 60
30 60
30 60
27 60
27 60
29 60
22 60
29 60
29 60
22 60
29 60
22 60
23 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
27 60
22 60
23 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
27 60
30 60
23 60
27 60
30 60
23 60
27 60
30 9
30 60
25 60
25 60
27 60
23 60
25 60
27 60
27 60
22 60
23 60
25 60
27 60
22 60
23 60
25 60
27 60
2 60
22 60
23 60
25 60
27 60
23 60
25 60
2 60
22 60
23 60
29 60
30 60
2 60
22 60
23 60
27 60
29 60
30 8
2 60
22 60
23 60
27 60
29 60
30 7
2 60
23 60
27 60
29 60
30 7
2 60
22 60
23 7
25 7
27 7
29 7
30 7
22 60
23 60
25 60
27 60
29 60
29 60
29 60
30 60
29 60
29 60
29 60
29 60
29 60
29 60
29 60
0.018477250629825814
0.10973834991455078
16 60
27 60
30 60
23 60
27 39
22 60
27 60
22 60
27 60
29 33
30 33
10 60
22 60
23 60
25 60
27 36
30 36
10 60
25 60
27 26
30 26
10 60
14 60
22 60
23 60
25 60
27 27
30 27
10 60
14 60
22 60
23 60
27 60
29 45
30 45
10 60
14 60
16 60
22 60
23 60
25 60
27 40
29 40
30 40
2 60
10 60
14 60
16 60
22 60
25 60
27 51
29 51
30 36
2 60
14 60
16 60
22 60
25 60
27 25
29 25
30 16
2 60
13 60
14 60
16 60
22 60
25 60
27 16
29 16
30 16
2 60
13 60
14 60
16 60
22 60
25 60
27 32
29 32
30 23
2 60
13 60
14 60
16 60
20 60
22 60
25 60
27 19
29 19
30 10
2 60
14 60
16 60
20 60
22 60
25 60
27 29
29 29
30 20
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 23
29 23
30 14
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 16
30 7
2 60
16 60
20 60
23 60
25 60
29 20
30 11
2 60
16 60
20 60
23 60
25 60
29 17
30 17
2 60
16 60
20 60
23 60
25 60
29 12
30 12
2 60
4 60
20 60
25 60
29 60
30 38
2 60
4 60
20 60
25 60
29 60
30 51
0 60
2 60
4 60
20 60
25 60
29 60
30 60
0 60
2 60
4 60
20 60
25 60
29 60
30 60
0.008395062043116642
22 60
23 60
27 60
29 60
30 60
12 60
13 60
16 60
20 60
27 15
13 60
16 60
27 60
20 60
25 60
29 60
30 60
20 60
22 45
23 45
27 45
29 45
23 60
25 60
29 20
25 60
29 60
23 60
25 60
29 60
25 60
0 60
16 60
30 60
7 60
16 60
23 60
30 60
22 60
23 49
30 49
29 60
27 60
18 60
20 60
29 60
30 60
16 60
20 60
23 60
7 60
29 60
16 60
22 60
23 47
25 47
27 47
16 60
23 60
29 60
30 60
16 60
23 60
29 60
16 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
16 60
18 60
20 60
22 35
23 35
25 35
16 60
20 60
23 22
29 22
16 60
20 60
22 6
23 6
29 6
16 60
20 60
23 11
29 11
13 60
16 60
20 60
13 60
16 60
20 60
23 9
29 9
13 60
16 60
20 60
13 60
16 60
20 60
23 15
16 60
20 60
23 60
29 9
0 60
16 60
22 60
29 60
16 60
20 60
22 19
23 19
29 19
13 60
16 60
20 60
23 7
13 60
16 60
20 60
23 10
29 10
13 60
16 60
20 60
23 15
10 60
12 7
13 7
16 7
20 7
22 7
25 7
30 7
22 60
30 60
16 60
20 60
22 8
23 8
29 8
13 60
16 60
20 60
13 60
16 60
20 60
23 60
13 60
16 60
20 60
22 14
23 14
13 60
16 60
20 60
22 11
23 11
13 60
16 60
20 60
16 60
20 60
22 60
23 60
27 51
29 51
16 60
25 60
27 60
30 60
13 60
16 60
20 60
22 21
23 21
30 21
16 60
20 60
22 43
23 43
13 60
16 60
20 60
13 60
16 60
20 60
23 41
13 60
16 60
20 60
23 60
29 7
30 7
13 60
22 60
30 60
13 60
16 60
20 60
22 7
23 7
27 7
29 7
13 60
16 60
20 60
10 60
16 60
22 60
25 60
27 60
13 60
16 26
22 26
29 26
30 26
13 60
22 60
30 60
13 60
16 45
22 45
25 45
29 45
13 60
14 60
16 60
20 60
23 60
29 60
13 60
13 60
23 60
13 60
16 49
22 49
13 60
14 60
16 60
20 60
23 60
29 60
13 60
16 60
20 60
22 30
23 30
13 60
16 60
20 60
22 60
23 60
29 51
30 51
13 60
16 60
20 60
23 60
13 60
16 60
20 60
22 60
23 60
29 60
13 60
16 60
20 60
22 60
23 60
29 60
13 60
16 60
20 60
22 60
23 60
25 46
27 46
29 46
13 60
16 60
20 60
22 36
23 36
27 36
29 36
30 28
13 60
16 60
20 60
22 8
23 8
13 60
16 60
20 60
22 6
23 6
13 60
16 60
20 60
22 60
23 60
25 51
29 51
30 51
13 60
16 60
20 60
29 60
30 60
13 60
20 60
22 7
23 7
30 7
13 60
22 47
16 60
29 60
13 60
16 60
20 60
22 7
23 7
27 7
29 7
13 60
16 60
20 60
22 60
23 60
29 60
30 51
16 60
0.02136533890130385
29 60
30 60
20 60
29 60
18 60
27 60
29 60
30 60
18 60
29 60
20 60
22 60
23 60
25 60
27 60
18 60
23 60
25 60
27 60
29 60
30 60
20 60
25 60
29 60
30 60
20 60
27 60
29 60
27 60
29 60
27 60
29 60
30 60
27 60
29 60
30 60
18 60
29 60
30 60
16 60
20 20
22 20
25 20
29 20
30 20
16 60
18 60
25 60
16 60
27 60
29 60
16 60
25 60
29 60
30 60
18 60
25 60
27 60
30 60
16 60
18 60
25 60
27 60
29 45
16 60
18 49
20 49
22 49
25 49
27 49
29 49
30 49
16 60
18 60
22 60
25 60
27 60
30 60
16 60
18 60
22 60
25 60
27 60
0 60
16 60
18 60
22 60
23 50
30 50
30 60
27 60
30 46
27 60
30 60
20 60
25 14
30 14
23 60
25 60
27 60
29 60
30 60
20 60
25 60
27 60
20 60
22 60
23 60
25 60
27 60
30 60
16 60
20 60
25 60
27 60
29 60
30 60
20 60
25 60
27 60
30 60
27 60
30 60
16 60
27 60
29 60
29 60
30 60
20 60
27 60
29 60
30 27
22 60
25 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
27 60
29 36
30 36
20 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
18 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
20 60
25 60
27 60
30 60
20 60
22 60
23 60
27 60
30 60
27 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
2 60
25 60
27 60
2 60
20 60
22 60
23 60
25 60
29 60
22 60
23 60
25 60
27 60
29 51
30 51
2 60
16 60
20 60
23 60
25 43
27 43
29 43
30 43
18 60
20 60
22 60
23 60
25 60
27 60
2 60
20 60
27 60
29 60
23 60
25 60
29 60
16 60
18 60
20 60
22 60
16 60
22 60
16 60
20 60
23 60
16 60
23 60
25 60
16 60
23 60
25 60
16 60
14 60
16 60
23 60
14 60
16 60
23 60
25 60
14 60
16 60
20 60
23 60
25 60
30 22
16 60
13 60
16 60
20 60
25 60
29 60
2 60
16 60
29 60
30 60
16 60
30 60
16 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
16 60
20 60
23 60
25 60
29 60
16 60
20 60
23 60
25 60
29 60
14 60
16 60
20 60
23 60
25 60
29 60
14 60
16 60
20 60
23 60
25 60
29 60
12 60
13 60
14 60
16 60
18 60
20 60
23 60
12 60
13 60
16 60
18 60
20 60
23 60
25 60
30 60
13 60
16 60
18 60
20 60
23 60
25 60
29 60
30 44
12 60
13 60
16 60
18 60
20 60
23 60
25 60
29 60
30 45
12 60
13 60
16 60
18 60
20 60
23 60
25 60
29 60
13 60
16 60
18 60
20 60
23 60
25 60
29 60
12 60
13 60
16 60
18 60
20 60
23 60
25 60
27 42
29 33
13 60
14 60
16 60
23 60
25 60
2 60
16 60
25 60
0 60
16 60
20 60
23 60
25 60
27 39
16 60
22 60
25 60
16 60
20 60
22 60
23 60
25 60
27 30
29 30
30 30
16 60
20 60
27 60
2 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
12 60
14 60
16 60
18 60
20 60
22 43
23 43
25 43
29 43
30 43
23 60
29 60
16 60
18 60
20 60
22 60
14 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
14 60
16 60
20 60
22 60
23 28
25 28
27 28
29 28
30 28
2 60
14 60
16 60
23 60
25 19
27 19
29 19
30 19
2 60
16 60
25 60
29 60
30 60
14 60
16 60
18 60
22 60
23 60
20 60
22 60
23 60
16 60
18 60
22 60
23 60
25 60
27 27
29 27
30 27
16 60
23 60
25 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
2 60
16 60
18 60
20 60
23 60
25 44
27 44
29 44
30 44
25 60
27 60
29 60
16 60
22 60
16 60
23 60
27 60
29 60
30 46
23 60
27 60
29 60
30 15
20 60
23 15
25 15
16 60
18 60
20 60
23 42
29 42
30 42
2 60
16 60
18 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
14 60
16 60
20 60
22 17
23 17
25 17
30 17
16 60
25 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
18 24
20 24
22 24
23 24
27 24
29 24
30 24
2 60
18 60
23 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
16 60
18 13
20 13
22 13
23 13
27 13
30 13
16 60
23 60
25 60
27 60
30 60
13 60
16 60
18 24
20 24
22 24
16 60
18 60
23 60
29 60
30 60
13 60
16 60
18 60
20 37
16 60
20 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 51
18 51
20 51
22 51
23 51
25 51
30 51
0 60
2 60
23 60
27 60
29 60
30 60
16 60
18 60
20 43
22 43
16 60
18 51
20 50
22 50
23 50
25 50
30 50
16 60
18 60
20 60
22 8
23 8
16 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 51
18 51
20 51
22 23
23 23
25 23
29 23
16 60
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 12
13 60
14 60
16 50
18 50
20 50
22 50
23 50
25 50
30 50
16 60
18 60
23 60
25 60
27 60
29 50
30 48
13 60
14 60
16 51
18 51
20 51
22 51
23 51
25 51
29 51
30 26
16 60
23 60
29 12
30 12
27 60
29 60
30 60
13 60
14 60
16 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
22 13
23 13
29 13
23 60
25 60
27 60
29 60
30 60
0.029293282508850098
0.10165023803710938
27 60
29 60
30 14
27 60
29 60
30 60
2 60
27 60
29 60
30 60
25 60
27 60
30 60
27 60
27 60
30 60
20 60
20 60
27 60
30 60
27 60
30 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
30 60
30 60
22 60
30 60
27 60
30 60
22 60
27 60
30 60
0 60
0 60
20 60
22 60
23 60
25 60
27 60
27 60
30 60
27 60
30 60
22 60
23 26
27 26
29 26
16 60
22 60
23 11
27 11
30 11
16 60
22 60
23 60
27 60
29 60
30 60
22 60
23 60
27 60
30 60
16 60
22 60
23 60
27 60
16 60
22 60
23 37
25 37
27 37
29 37
27 60
22 60
25 60
27 60
30 60
23 60
27 60
27 60
30 60
16 60
25 60
27 60
29 60
30 60
16 60
22 60
23 41
25 41
27 41
29 41
13 60
22 60
23 60
27 60
22 60
27 60
29 60
30 43
13 60
22 60
27 60
29 60
30 60
0.021127509422042744
0.05301547050476074
16 60
18 60
23 60
25 60
29 60
16 60
18 60
30 60
16 60
18 60
20 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
20 60
22 60
23 60
27 60
29 60
30 60
20 60
22 60
23 60
27 60
30 60
22 60
23 60
27 60
30 60
10 60
23 60
27 60
30 60
10 60
23 60
27 60
30 60
10 60
23 60
27 60
29 60
30 60
10 60
23 60
27 60
29 60
30 60
2 60
10 60
22 60
23 60
27 60
29 60
30 60
2 60
10 60
22 60
23 60
27 60
29 60
30 60
2 60
10 60
22 60
23 60
27 60
29 60
30 60
2 60
10 60
22 60
23 60
27 60
29 60
2 60
10 60
22 60
23 60
27 60
29 60
2 60
10 60
22 60
23 60
25 60
27 60
2 60
10 60
14 60
22 60
23 60
27 60
29 60
10 60
14 60
22 60
23 60
29 60
2 60
10 60
14 60
22 60
25 60
27 60
29 60
10 60
14 60
22 60
25 60
27 35
29 35
30 6
10 60
14 60
22 60
25 60
27 28
29 28
30 28
2 60
10 60
14 60
22 60
25 60
27 38
29 38
30 18
2 60
10 60
14 60
16 60
22 60
25 60
27 14
29 14
30 14
2 60
14 60
16 60
20 60
22 60
25 60
27 11
29 11
30 11
2 60
14 60
16 60
20 60
22 60
25 60
27 12
29 12
30 12
2 60
14 60
16 60
20 60
25 60
27 60
29 26
30 17
2 60
14 60
16 60
20 60
25 60
27 60
29 30
30 21
2 60
14 60
16 60
20 60
25 60
27 60
29 29
30 29
2 60
14 60
16 60
20 60
25 60
29 51
30 51
2 60
14 60
16 60
20 60
25 60
29 22
30 22
2 60
14 60
16 60
20 60
23 60
25 60
29 15
30 15
2 60
16 60
20 60
23 60
25 60
29 16
30 16
2 60
4 60
16 60
20 60
23 60
25 60
29 19
30 19
2 60
4 60
16 60
20 60
23 60
25 60
29 18
30 18
2 60
4 60
16 60
20 60
23 60
25 60
29 22
30 22
0.0111205540886221
25 60
27 60
20 60
22 31
25 31
27 31
29 31
30 31
29 60
29 60
25 60
25 60
23 60
23 60
30 60
23 60
30 60
29 60
30 60
25 60
29 60
30 60
16 60
18 60
20 10
18 60
29 60
30 27
0 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
29 60
25 60
29 60
30 60
25 60
20 60
23 60
27 60
29 60
30 60
0 60
23 60
29 60
20 60
23 60
25 60
29 60
29 60
30 60
18 60
25 60
30 60
23 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
27 60
18 60
27 60
29 60
18 60
20 60
23 60
29 60
13 60
16 60
18 60
20 60
22 60
29 60
13 60
16 60
18 60
22 60
0 60
18 60
22 60
25 60
29 33
20 60
23 60
29 60
14 60
18 60
20 60
22 60
23 60
25 60
20 60
25 60
12 60
13 60
14 60
23 60
29 60
30 60
20 60
25 60
20 60
12 60
13 60
20 60
23 60
29 60
30 60
25 60
30 60
18 60
20 60
22 60
25 60
29 27
18 60
20 60
22 60
29 60
30 60
13 60
20 60
25 60
29 60
13 60
12 60
13 60
16 60
20 60
25 60
13 60
20 60
23 60
13 60
22 60
23 60
25 60
30 60
13 60
16 60
20 60
23 60
29 60
13 60
20 60
23 60
27 60
29 27
13 60
18 60
20 60
22 60
23 60
27 60
29 60
13 60
14 60
23 60
27 60
30 19
2 60
14 60
16 60
27 60
30 25
13 60
18 60
20 60
23 60
27 60
29 45
0.017506884939876604
27 60
29 60
30 60
2 60
27 60
29 60
30 60
2 60
16 60
18 60
29 60
30 60
18 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
22 60
29 60
30 60
2 60
20 60
16 60
7 60
29 60
18 60
22 60
0 60
2 60
18 60
29 60
30 60
29 60
18 60
27 60
30 60
4 60
18 60
20 60
23 28
29 28
30 28
18 60
22 60
23 60
18 60
22 60
18 60
16 60
18 60
22 60
18 60
22 60
23 60
25 60
29 60
30 60
18 60
22 44
23 44
25 44
29 44
18 60
22 60
23 60
27 60
18 60
0 60
4 50
30 50
0 60
2 60
7 60
22 60
25 60
27 60
29 60
18 60
22 60
27 60
29 60
2 60
16 60
18 60
22 60
23 60
25 60
30 60
16 60
18 60
22 60
23 60
25 60
29 60
18 60
20 60
22 60
23 60
29 60
30 26
14 60
16 60
18 60
20 60
25 60
27 60
29 60
22 60
23 60
29 60
4 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
23 60
27 60
4 60
20 60
22 60
25 60
22 60
4 60
20 60
22 60
23 60
25 60
2 60
4 60
14 60
16 60
18 60
20 60
22 60
27 60
29 60
20 60
22 60
4 60
20 60
22 60
25 60
27 60
29 60
2 60
4 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
29 60
2 60
16 60
18 60
20 60
22 60
16 60
18 60
20 60
22 60
29 60
4 60
16 60
18 44
20 44
22 44
23 44
25 44
27 44
29 44
30 44
0 60
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
18 60
20 60
22 60
23 60
29 60
30 60
29 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
2 60
4 60
16 60
18 60
20 60
22 60
23 60
29 60
30 60
4 60
20 60
22 60
23 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
29 60
4 60
16 60
18 60
20 60
22 60
29 60
20 60
22 60
23 60
29 60
20 60
22 60
2 60
16 60
18 60
20 60
22 60
23 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
4 60
16 60
18 60
22 60
16 60
18 60
20 60
22 11
25 11
29 11
30 11
18 60
20 60
23 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
4 60
16 60
18 60
20 60
23 60
29 60
18 60
20 60
22 60
4 60
20 60
22 60
23 60
27 60
29 60
30 50
16 60
18 60
20 60
22 60
2 60
4 60
16 60
18 60
20 60
22 60
29 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
2 60
4 60
20 60
2 60
4 60
16 60
18 60
20 60
22 60
29 60
4 60
16 60
18 60
20 60
23 60
29 60
30 60
20 60
4 60
16 60
18 60
20 60
22 60
23 60
2 60
4 60
16 60
18 60
20 60
22 60
23 60
4 60
16 60
20 60
23 60
4 60
16 60
18 60
20 60
22 60
23 60
29 60
20 60
27 60
4 60
20 60
22 60
23 60
29 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
2 60
4 60
16 60
18 60
20 60
23 60
30 60
16 60
18 60
20 60
22 60
29 60
2 60
4 60
18 60
20 60
23 60
30 60
16 60
18 60
20 60
22 60
29 60
4 60
18 60
20 60
29 60
4 60
16 60
18 60
20 60
23 60
27 60
29 60
30 19
4 60
18 60
20 60
23 60
25 60
27 60
29 60
4 60
18 60
20 60
23 60
29 60
4 60
16 60
18 60
20 60
23 60
29 60
30 60
4 60
16 60
18 60
20 60
23 60
29 60
30 60
2 60
4 51
14 51
30 51
2 60
4 60
16 60
18 60
20 60
29 60
30 60
2 60
4 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
4 60
16 60
18 60
20 60
23 60
29 60
4 60
16 60
18 60
20 60
23 60
29 60
30 49
4 60
18 60
20 60
23 60
29 60
4 60
20 60
29 60
30 60
4 60
16 60
18 60
20 60
29 60
30 60
4 60
16 60
18 60
20 60
23 60
29 60
4 60
20 60
23 60
29 60
20 60
16 60
20 60
4 60
16 60
18 60
20 60
27 60
29 60
16 60
20 60
29 60
18 60
20 60
4 60
16 60
18 60
20 60
27 60
29 60
18 60
20 60
29 60
18 60
20 60
29 60
20 60
4 60
16 60
18 60
20 60
23 60
29 60
30 60
13 60
16 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
18 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
18 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
16 60
18 60
25 60
27 60
29 60
30 60
18 60
23 60
27 60
29 60
30 60
16 60
18 60
23 60
27 60
29 60
30 60
16 60
18 60
23 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 10
16 60
18 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 60
16 60
18 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
27 60
29 60
30 60
16 60
18 60
27 60
29 60
30 47
16 60
18 60
27 60
29 60
30 48
16 60
18 60
23 60
27 60
29 60
30 51
16 60
18 60
23 60
27 60
29 60
30 51
16 60
25 60
27 60
29 48
30 48
16 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
27 60
29 60
30 51
16 60
18 60
23 60
27 60
29 60
30 50
16 60
18 60
23 60
27 60
29 60
30 49
16 60
18 60
23 60
27 60
29 60
30 50
16 60
18 60
23 60
27 60
29 60
30 50
16 60
18 60
23 60
27 60
29 60
30 50
16 60
25 60
27 60
16 60
18 60
23 60
25 60
27 60
29 15
30 15
16 60
25 60
27 60
29 60
30 60
16 60
27 60
29 60
30 60
16 60
27 60
29 60
30 48
16 60
18 60
27 60
29 60
30 48
16 60
18 60
27 60
29 60
30 48
16 60
18 60
27 60
29 60
30 48
16 60
18 60
27 60
29 60
30 48
16 60
18 60
25 60
27 60
29 7
30 7
16 60
23 60
25 60
27 60
29 24
30 24
16 60
23 60
25 60
27 60
29 24
30 24
16 60
23 60
25 60
27 60
29 24
30 24
16 60
23 60
25 60
27 60
29 27
30 27
16 60
23 60
25 60
27 60
29 30
30 30
16 60
23 60
25 60
27 60
29 24
30 24
16 60
23 60
25 60
27 60
29 26
30 26
16 60
23 60
25 60
27 60
29 23
30 23
16 60
23 60
25 60
27 60
29 21
30 21
16 60
18 60
23 60
25 29
27 29
16 60
18 60
23 60
27 60
29 33
30 33
16 60
18 60
27 60
29 60
30 60
0.0343224375371439
0.10698103904724121
25 60
27 60
29 60
30 60
22 60
25 60
29 60
30 60
16 60
29 60
30 60
20 60
30 60
20 60
22 60
25 60
23 60
18 60
20 60
22 60
23 60
29 60
30 60
16 60
23 60
27 60
29 60
29 60
30 60
18 60
23 60
29 60
18 60
29 60
18 60
29 60
30 60
18 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 26
29 26
30 7
30 60
22 60
23 60
30 60
20 60
23 60
25 60
29 60
30 60
29 60
18 60
27 60
29 60
16 60
20 60
22 60
23 60
29 60
30 60
16 60
20 60
22 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
30 60
20 60
30 60
16 60
20 60
22 60
23 60
30 60
18 60
22 45
27 45
16 60
18 60
20 60
22 60
25 60
27 60
29 60
30 60
23 60
30 32
20 60
23 60
29 60
30 60
16 60
18 60
20 60
22 60
29 60
30 60
30 60
29 60
30 60
30 60
23 60
30 60
16 60
30 60
16 60
22 60
25 60
27 60
30 46
7 60
30 60
30 60
16 60
22 60
23 60
29 60
30 15
27 60
16 60
23 60
25 60
16 60
22 60
23 60
27 60
23 60
14 60
16 60
20 60
23 60
25 9
20 60
25 60
29 60
13 60
20 60
25 60
29 60
16 60
20 60
23 60
25 60
27 60
30 19
13 60
20 60
23 60
25 60
30 51
20 60
23 60
25 60
30 51
12 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 51
29 51
30 51
20 60
22 60
23 60
25 60
27 35
29 35
30 35
20 60
22 60
23 60
25 60
27 45
29 45
30 45
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
16 60
20 60
22 60
23 60
29 60
23 60
27 60
29 60
30 7
16 60
20 60
22 60
23 60
27 60
29 8
22 60
23 60
27 60
29 60
30 60
13 60
16 60
27 60
13 60
14 11
16 11
30 11
2 60
22 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
0.025206572989113312
0.10480618476867676
27 60
27 60
2 60
25 60
2 60
20 60
27 60
29 60
23 60
27 60
29 60
18 60
29 60
30 60
23 60
16 60
23 60
27 60
23 60
30 60
2 60
14 60
23 60
25 60
27 60
30 60
27 60
29 60
2 60
25 60
27 60
29 60
20 60
29 60
30 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
29 60
30 60
22 60
27 60
29 60
30 60
22 60
25 60
27 60
30 60
22 60
23 60
25 60
27 60
16 60
23 60
25 60
27 60
29 60
22 60
23 60
27 60
29 60
30 60
23 60
29 60
30 60
7 60
22 60
23 7
25 7
27 7
29 7
30 7
16 60
23 60
29 60
30 60
23 60
30 8
16 60
23 60
29 60
30 60
23 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
23 60
29 60
16 60
20 60
16 60
20 60
23 60
25 60
27 60
29 60
16 60
27 60
27 60
29 14
16 60
25 60
27 17
29 17
16 60
25 60
27 36
29 36
14 60
16 60
25 60
27 23
29 23
14 60
16 60
23 60
25 60
27 42
29 42
14 60
16 60
23 60
25 60
27 38
29 21
14 60
16 60
25 60
27 45
29 45
2 60
16 60
25 60
27 29
29 29
2 60
16 60
25 60
